[18:48:23] https://github.com/affpe/github
                    "functionName": "iC",
                    "scriptId": "1017",
                    "url": "https://github.githubassets.com/assets/react-lib-e74a1db7c21f7e74.js",
                    "lineNumber": 1,
                    "columnNumber": 110475
                  },
                  {
                    "functionName": "iE",
                    "scriptId": "1017",
                    "url": "https://github.githubassets.com/assets/react-lib-e74a1db7c21f7e74.js",
                    "lineNumber": 1,
                    "columnNumber": 110571
                  },
                  {
                    "functionName": "iC",
                    "scriptId": "1017",
                    "url": "https://github.githubassets.com/assets/react-lib-e74a1db7c21f7e74.js",
                    "lineNumber": 1,
                    "columnNumber": 110475
                  },
                  {
                    "functionName": "iE",
                    "scriptId": "1017",
